File,Class
new_2_735.mat,0.168944948
new_2_736.mat,0.375354303
new_2_737.mat,0.103928159
new_2_738.mat,0.153153253
new_2_739.mat,0.286383068
new_2_741.mat,0.226763640
new_2_742.mat,0.115831913
new_2_743.mat,0.163245662
new_2_744.mat,0.166477103
new_2_745.mat,0.176354983
new_2_746.mat,0.216707357
new_2_747.mat,0.121195426
new_2_748.mat,0.212422536
new_2_749.mat,0.139603953
new_2_750.mat,0.081089369
new_2_751.mat,0.015100850
new_2_752.mat,0.146010074
new_2_753.mat,0.080547645
new_2_754.mat,0.174936112
new_2_755.mat,0.407527587
new_2_756.mat,0.060778446
new_2_757.mat,0.084961626
new_2_758.mat,0.375706219
new_2_759.mat,0.170076353
new_2_760.mat,0.257469712
new_2_761.mat,0.126998085
new_2_762.mat,0.294146435
new_2_763.mat,0.313296120
new_2_764.mat,0.220584495
new_2_765.mat,0.403630282
new_2_766.mat,0.158389473
new_2_767.mat,0.263167432
new_2_768.mat,0.227108769
new_2_769.mat,0.156105806
new_2_770.mat,0.236018693
new_2_771.mat,0.182486779
new_2_772.mat,0.231500770
new_2_773.mat,0.259877330
new_2_774.mat,0.286073995
new_2_775.mat,0.124770665
new_2_776.mat,0.196762140
new_2_777.mat,0.421615616
new_2_778.mat,0.129123931
new_2_779.mat,0.264750612
new_2_780.mat,0.258505547
new_2_781.mat,0.154872811
new_2_782.mat,0.336088717
new_2_783.mat,0.269332486
new_2_784.mat,0.276572175
new_2_785.mat,0.334813994
new_2_786.mat,0.221181601
new_2_787.mat,0.316332552
new_2_788.mat,0.201014442
new_2_789.mat,0.160049818
new_2_790.mat,0.355242967
new_2_791.mat,0.209322316
new_2_792.mat,0.338673926
new_2_793.mat,0.163653934
new_2_794.mat,0.158873637
new_2_795.mat,0.352963870
new_2_796.mat,0.203000560
new_2_797.mat,0.106612435
new_2_798.mat,0.287230216
new_2_799.mat,0.759326290
new_2_800.mat,0.249962583
new_2_801.mat,0.334824417
new_2_802.mat,0.211155716
new_2_803.mat,0.062176325
new_2_804.mat,0.297617616
new_2_805.mat,0.279575864
new_2_806.mat,0.299200979
new_2_807.mat,0.215365484
new_2_808.mat,0.127769930
new_2_809.mat,0.173231996
new_2_810.mat,0.151510520
new_2_811.mat,0.401387066
new_2_812.mat,0.170065430
new_2_813.mat,0.150700200
new_2_814.mat,0.318041830
new_2_815.mat,0.208095667
new_2_816.mat,0.117397828
new_2_817.mat,0.111174222
new_2_818.mat,0.187234946
new_2_819.mat,0.099542272
new_2_820.mat,0.171507193
new_2_821.mat,0.091534273
new_2_822.mat,0.273335720
new_2_823.mat,0.157448023
new_2_824.mat,0.434540436
new_2_825.mat,0.138037333
new_2_826.mat,0.282677828
new_2_827.mat,0.326057769
new_2_828.mat,0.128811979
new_2_829.mat,0.242588098
new_2_830.mat,0.408901157
new_2_831.mat,0.150413538
new_2_832.mat,0.239623513
new_2_833.mat,0.165241779
new_2_834.mat,0.768226272
new_2_835.mat,0.318088700
new_2_836.mat,0.280390308
new_2_837.mat,0.202621616
new_2_838.mat,0.376052924
new_2_839.mat,0.276615587
new_2_840.mat,0.170501052
new_2_841.mat,0.278730074
new_2_842.mat,0.198911543
new_2_843.mat,0.261805908
new_2_844.mat,0.094983528
new_2_845.mat,0.299834194
new_2_846.mat,0.224470586
new_2_847.mat,0.330806950
new_2_848.mat,0.063658486
new_2_849.mat,0.347694114
new_2_850.mat,0.202751013
new_2_851.mat,0.014961201
new_2_852.mat,0.023660354
new_2_853.mat,0.156424321
new_2_854.mat,0.215889561
new_2_855.mat,0.242376269
new_2_856.mat,0.058200426
new_2_857.mat,0.005062980
new_2_858.mat,0.344411184
new_2_859.mat,0.028893317
new_2_860.mat,0.151861462
new_2_861.mat,0.087836483
new_2_862.mat,0.367356142
new_2_863.mat,0.106721704
new_2_864.mat,0.392584379
new_2_865.mat,0.286515364
new_2_866.mat,0.249204463
new_2_867.mat,0.322840734
new_2_868.mat,0.147421701
new_2_869.mat,0.169311478
new_2_870.mat,0.250414445
new_2_871.mat,0.369524760
new_2_872.mat,0.344459653
new_2_873.mat,0.022805969
new_2_874.mat,0.470549328
new_2_875.mat,0.336010171
new_2_876.mat,0.093802707
new_2_877.mat,0.148539178
new_2_878.mat,0.158880215
new_2_879.mat,0.088068693
new_2_880.mat,0.165516374
new_2_881.mat,0.039530502
new_2_882.mat,0.069345978
new_2_883.mat,0.259507245
new_2_884.mat,0.252171145
new_2_885.mat,0.323111494
new_2_886.mat,0.352970464
new_2_887.mat,0.221926330
new_2_888.mat,0.249849295
new_2_889.mat,0.276720158
new_2_890.mat,0.015103638
new_2_891.mat,0.467969662
new_2_892.mat,0.463451333
new_2_893.mat,0.177217707
new_2_894.mat,0.354136151
new_2_895.mat,0.251951341
new_2_896.mat,0.206915481
new_2_897.mat,0.184223134
new_2_898.mat,0.198295548
new_2_899.mat,0.179055898
new_2_900.mat,0.118775963
new_2_901.mat,0.292838075
new_2_902.mat,0.298805798
new_2_903.mat,0.269875156
new_2_904.mat,0.304065647
new_2_905.mat,0.135176966
new_2_906.mat,0.154936129
new_2_907.mat,0.168969304
new_2_908.mat,0.264344954
new_2_909.mat,0.065952441
new_2_910.mat,0.204204710
new_2_911.mat,0.251522748
new_2_912.mat,0.099753704
new_2_913.mat,0.205939245
new_2_914.mat,0.200313227
new_2_915.mat,0.238691800
new_2_916.mat,0.358604315
new_2_917.mat,0.173836329
new_2_918.mat,0.290485890
new_2_919.mat,0.197288073
new_2_920.mat,0.163148371
new_2_921.mat,0.216359681
new_2_922.mat,0.251593402
new_2_923.mat,0.206997302
new_2_924.mat,0.700395568
new_2_925.mat,0.279587250
new_2_926.mat,0.104039944
new_2_927.mat,0.112254538
new_2_928.mat,0.303112969
new_2_929.mat,0.185298033
new_2_930.mat,0.217004892
new_2_931.mat,0.129958728
new_2_932.mat,0.134632486
new_2_933.mat,0.286498746
new_2_934.mat,0.318373850
new_2_935.mat,0.236504816
new_2_936.mat,0.186481039
new_2_937.mat,0.083052431
new_2_938.mat,0.089894490
new_2_939.mat,0.293302580
new_2_940.mat,0.257719874
new_2_941.mat,0.252756357
new_2_942.mat,0.109024266
new_2_943.mat,0.134663066
new_2_944.mat,0.213603974
new_2_945.mat,0.169631193
new_2_946.mat,0.209512429
new_2_947.mat,0.014927230
new_2_948.mat,0.294401699
new_2_949.mat,0.192851810
new_2_950.mat,0.235420490
new_2_951.mat,0.204062145
new_2_952.mat,0.106679262
new_2_953.mat,0.131639448
new_2_954.mat,0.135982932
new_2_955.mat,0.384042284
new_2_956.mat,0.138918007
new_2_957.mat,0.208538601
new_2_958.mat,0.106566212
new_2_959.mat,0.026858431
new_2_960.mat,0.224136994
new_2_961.mat,0.648342426
new_2_962.mat,0.073937949
new_2_963.mat,0.202547664
new_2_964.mat,0.204189406
new_2_965.mat,0.278148113
new_2_966.mat,0.264212632
new_2_967.mat,0.159833186
new_2_968.mat,0.167991957
new_2_969.mat,0.323357780
new_2_970.mat,0.246814170
new_2_971.mat,0.140999351
new_2_972.mat,0.124201397
new_2_973.mat,0.224281451
new_2_974.mat,0.098244162
new_2_975.mat,0.204576817
new_2_976.mat,0.125340889
new_2_977.mat,0.327930820
new_2_978.mat,0.178850727
new_2_979.mat,0.155724137
new_2_980.mat,0.361814575
new_2_981.mat,0.155429470
new_2_982.mat,0.095040935
new_2_983.mat,0.177083148
new_2_984.mat,0.319891201
new_2_985.mat,0.236117974
new_2_986.mat,0.123260293
new_2_987.mat,0.407306111
new_2_988.mat,0.114681142
new_2_989.mat,0.265956809
new_2_990.mat,0.199797162
new_2_991.mat,0.261694615
new_2_992.mat,0.121155471
new_2_993.mat,0.209105579
new_2_994.mat,0.314771807
new_2_995.mat,0.143596283
new_2_996.mat,0.016413859
new_2_997.mat,0.116576083
new_2_998.mat,0.569000019
new_2_999.mat,0.160365060
new_2_1000.mat,0.210143839
new_2_1001.mat,0.294763263
new_2_1002.mat,0.324437435
new_3_1.mat,0.286796391
new_3_2.mat,0.223069413
new_3_3.mat,0.223864531
new_3_4.mat,0.257744437
new_3_5.mat,0.106062268
new_3_6.mat,0.181884557
new_3_7.mat,0.315121112
new_3_8.mat,0.306539763
new_3_9.mat,0.205268520
new_3_10.mat,0.430252217
new_3_11.mat,0.054072620
new_3_12.mat,0.227512517
new_3_13.mat,0.214241885
new_3_14.mat,0.123938894
new_3_15.mat,0.291558713
new_3_16.mat,0.067769778
new_3_17.mat,0.229202703
new_3_18.mat,0.277742107
new_3_19.mat,0.287647995
new_3_20.mat,0.266457735
new_3_21.mat,0.762964086
new_3_22.mat,0.083086776
new_3_23.mat,0.245164931
new_3_24.mat,0.294984338
new_3_25.mat,0.233005247
new_3_26.mat,0.264570213
new_3_27.mat,0.133739228
new_3_28.mat,0.304805923
new_3_29.mat,0.191389611
new_3_30.mat,0.196188585
new_3_31.mat,0.143501957
new_3_32.mat,0.189431473
new_3_33.mat,0.122392474
new_3_34.mat,0.074550494
new_3_35.mat,0.134156744
new_3_36.mat,0.266317677
new_3_37.mat,0.139512662
new_3_38.mat,0.164611654
new_3_39.mat,0.080332330
new_3_40.mat,0.114545623
new_3_41.mat,0.206711822
new_3_42.mat,0.235231392
new_3_43.mat,0.257683468
new_3_44.mat,0.175029258
new_3_45.mat,0.297682276
new_3_46.mat,0.125740941
new_3_47.mat,0.079756944
new_3_48.mat,0.256360809
new_3_49.mat,0.345121624
new_3_50.mat,0.221140738
new_3_51.mat,0.267524853
new_3_52.mat,0.152100287
new_3_53.mat,0.350729049
new_3_54.mat,0.227982527
new_3_55.mat,0.215133526
new_3_56.mat,0.312334800
new_3_57.mat,0.222096612
new_3_58.mat,0.315285724
new_3_59.mat,0.243797906
new_3_60.mat,0.252613662
new_3_61.mat,0.063747494
new_3_62.mat,0.229531276
new_3_63.mat,0.343119936
new_3_64.mat,0.322276694
new_3_65.mat,0.240545084
new_3_66.mat,0.146906205
new_3_67.mat,0.216729013
new_3_68.mat,0.244411743
new_3_69.mat,0.255908032
new_3_70.mat,0.242191518
new_3_71.mat,0.327086782
new_3_72.mat,0.140136576
new_3_73.mat,0.308718706
new_3_74.mat,0.203765096
new_3_75.mat,0.073283230
new_3_76.mat,0.190691089
new_3_77.mat,0.277818083
new_3_78.mat,0.216727582
new_3_79.mat,0.157565390
new_3_80.mat,0.111566995
new_3_81.mat,0.237964051
new_3_82.mat,0.169415538
new_3_83.mat,0.196878339
new_3_84.mat,0.297366302
new_3_85.mat,0.261527308
new_3_86.mat,0.193874787
new_3_87.mat,0.200457069
new_3_88.mat,0.140503778
new_3_89.mat,0.213557881
new_3_90.mat,0.136876789
new_3_91.mat,0.225318840
new_3_92.mat,0.052999349
new_3_93.mat,0.277488801
new_3_94.mat,0.129928179
new_3_95.mat,0.144757987
new_3_96.mat,0.124908517
new_3_97.mat,0.185238137
new_3_98.mat,0.260436755
new_3_99.mat,0.062152334
new_3_100.mat,0.203567277
new_3_101.mat,0.433359503
new_3_102.mat,0.233979974
new_3_103.mat,0.099863344
new_3_104.mat,0.411831290
new_3_105.mat,0.273685644
new_3_106.mat,0.119895745
new_3_107.mat,0.282158616
new_3_108.mat,0.267710471
new_3_109.mat,0.227225586
new_3_110.mat,0.160759543
new_3_111.mat,0.120295728
new_3_112.mat,0.193035653
new_3_113.mat,0.268387599
new_3_114.mat,0.352372236
new_3_115.mat,0.190457997
new_3_116.mat,0.272871690
new_3_117.mat,0.157124480
new_3_118.mat,0.297169495
new_3_119.mat,0.206505123
new_3_120.mat,0.112788872
new_3_121.mat,0.180957163
new_3_122.mat,0.219790187
new_3_123.mat,0.247641626
new_3_124.mat,0.329720845
new_3_125.mat,0.054090825
new_3_126.mat,0.144637283
new_3_127.mat,0.228771531
new_3_128.mat,0.163410067
new_3_129.mat,0.279056072
new_3_130.mat,0.507835408
new_3_131.mat,0.392309399
new_3_132.mat,0.254516790
new_3_133.mat,0.132297904
new_3_134.mat,0.266437136
new_3_135.mat,0.135052282
new_3_136.mat,0.123558428
new_3_137.mat,0.075349522
new_3_138.mat,0.100582707
new_3_139.mat,0.157320834
new_3_140.mat,0.299727949
new_3_141.mat,0.131551476
new_3_142.mat,0.309211280
new_3_143.mat,0.098188151
new_3_144.mat,0.204086251
new_3_145.mat,0.256175467
new_3_146.mat,0.098831285
new_3_147.mat,0.165393692
new_3_148.mat,0.269472057
new_3_149.mat,0.212066527
new_3_150.mat,0.223982531
new_3_151.mat,0.312622437
new_3_152.mat,0.238999777
new_3_153.mat,0.157758358
new_3_154.mat,0.154365002
new_3_155.mat,0.305088836
new_3_156.mat,0.135903975
new_3_157.mat,0.238888335
new_3_158.mat,0.086474538
new_3_159.mat,0.121932805
new_3_160.mat,0.107863409
new_3_161.mat,0.295711479
new_3_162.mat,0.306437645
new_3_163.mat,0.231783784
new_3_164.mat,0.288540363
new_3_165.mat,0.277404877
new_3_166.mat,0.247691785
new_3_167.mat,0.210212473
new_3_168.mat,0.313645939
new_3_169.mat,0.197982186
new_3_170.mat,0.240321036
new_3_171.mat,0.185780133
new_3_172.mat,0.105358195
new_3_173.mat,0.189868895
new_3_174.mat,0.134986167
new_3_175.mat,0.173937342
new_3_176.mat,0.069675564
new_3_177.mat,0.139453259
new_3_178.mat,0.164200334
new_3_179.mat,0.306219231
new_3_180.mat,0.193990451
new_3_181.mat,0.188654421
new_3_182.mat,0.376953855
new_3_183.mat,0.108190399
new_3_184.mat,0.247190264
new_3_185.mat,0.281617326
new_3_186.mat,0.341389783
new_3_187.mat,0.107609932
new_3_188.mat,0.085222413
new_3_189.mat,0.301555050
new_3_190.mat,0.258566050
new_3_191.mat,0.205496887
new_3_192.mat,0.160435294
new_3_193.mat,0.138150519
new_3_194.mat,0.093144643
new_3_195.mat,0.192688025
new_3_196.mat,0.218958416
new_3_197.mat,0.211943893
new_3_198.mat,0.166024648
new_3_199.mat,0.244794099
new_3_200.mat,0.072853928
new_3_201.mat,0.256435603
new_3_202.mat,0.213080710
new_3_203.mat,0.159285006
new_3_204.mat,0.134221915
new_3_205.mat,0.051060508
new_3_206.mat,0.193404617
new_3_207.mat,0.345020409
new_3_208.mat,0.095846435
new_3_209.mat,0.270888607
new_3_210.mat,0.389411500
new_3_211.mat,0.127793698
new_3_212.mat,0.095294736
new_3_213.mat,0.328441568
new_3_214.mat,0.218137945
new_3_215.mat,0.190566149
new_3_216.mat,0.317708534
new_3_217.mat,0.237914027
new_3_218.mat,0.222450288
new_3_219.mat,0.264683672
new_3_220.mat,0.143506214
new_3_221.mat,0.075350976
new_3_222.mat,0.189540985
new_3_223.mat,0.102718119
new_3_224.mat,0.343871045
new_3_225.mat,0.221636520
new_3_226.mat,0.184701330
new_3_227.mat,0.361249705
new_3_228.mat,0.215724262
new_3_229.mat,0.259699996
new_3_230.mat,0.139395768
new_3_231.mat,0.176416794
new_3_232.mat,0.171226451
new_3_233.mat,0.221884101
new_3_234.mat,0.208096391
new_3_235.mat,0.186110492
new_3_236.mat,0.155095856
new_3_237.mat,0.105999045
new_3_238.mat,0.326031032
new_3_239.mat,0.155889209
new_3_240.mat,0.136152671
new_3_241.mat,0.288699035
new_3_242.mat,0.292167455
new_3_243.mat,0.217332711
new_3_244.mat,0.312717202
new_3_245.mat,0.193833241
new_3_246.mat,0.108580982
new_3_247.mat,0.126317509
new_3_248.mat,0.544588402
new_3_249.mat,0.102178929
new_3_250.mat,0.158933656
new_3_251.mat,0.243532177
new_3_252.mat,0.178269801
new_3_253.mat,0.334515750
new_3_254.mat,0.135648811
new_3_255.mat,0.298422658
new_3_256.mat,0.136069641
new_3_257.mat,0.368374679
new_3_258.mat,0.329511324
new_3_259.mat,0.155144611
new_3_260.mat,0.173278738
new_3_261.mat,0.105606200
new_3_262.mat,0.157192059
new_3_263.mat,0.362625515
new_3_264.mat,0.235586302
new_3_265.mat,0.197378530
new_3_266.mat,0.080142788
new_3_267.mat,0.179934992
new_3_268.mat,0.266374609
new_3_269.mat,0.199020267
new_3_270.mat,0.188971931
new_3_271.mat,0.186728105
new_3_272.mat,0.371669968
new_3_273.mat,0.165865393
new_3_274.mat,0.220103726
new_3_275.mat,0.197832112
new_3_276.mat,0.201043111
new_3_277.mat,0.111698939
new_3_278.mat,0.301196564
new_3_279.mat,0.220077716
new_3_280.mat,0.282425327
new_3_281.mat,0.188283233
new_3_282.mat,0.081350839
new_3_283.mat,0.292998069
new_3_284.mat,0.153848196
new_3_285.mat,0.256257205
new_3_286.mat,0.234270089
new_3_287.mat,0.256094521
new_3_288.mat,0.104173769
new_3_289.mat,0.248777531
new_3_290.mat,0.266319258
new_3_291.mat,0.255585233
new_3_292.mat,0.263446497
new_3_293.mat,0.200753322
new_3_294.mat,0.145635802
new_3_295.mat,0.116031712
new_3_296.mat,0.163842127
new_3_297.mat,0.499968792
new_3_298.mat,0.186227758
new_3_299.mat,0.247592168
new_3_300.mat,0.192678473
new_3_301.mat,0.210188806
new_3_302.mat,0.316417704
new_3_303.mat,0.182537643
new_3_304.mat,0.196786796
new_3_305.mat,0.212541599
new_3_306.mat,0.195499257
new_3_307.mat,0.308167046
new_3_308.mat,0.197006359
new_3_309.mat,0.214758368
new_3_310.mat,0.289571351
new_3_311.mat,0.101395286
new_3_312.mat,0.223056598
new_3_313.mat,0.245140181
new_3_314.mat,0.158960388
new_3_315.mat,0.281460030
new_3_316.mat,0.142214007
new_3_317.mat,0.195365089
new_3_318.mat,0.321932650
new_3_319.mat,0.240310118
new_3_320.mat,0.184644366
new_3_321.mat,0.331185967
new_3_322.mat,0.268101751
new_3_323.mat,0.128534748
new_3_324.mat,0.233521768
new_3_325.mat,0.206669341
new_3_326.mat,0.294736968
new_3_327.mat,0.138076484
new_3_328.mat,0.357805119
new_3_329.mat,0.162057779
new_3_330.mat,0.187448740
new_3_331.mat,0.273230359
new_3_332.mat,0.280959580
new_3_333.mat,0.231030858
new_3_334.mat,0.062878314
new_3_335.mat,0.203734299
new_3_336.mat,0.365198233
new_3_337.mat,0.424079722
new_3_338.mat,0.158056644
new_3_339.mat,0.283297741
new_3_340.mat,0.216951027
new_3_341.mat,0.149468694
new_3_342.mat,0.406439884
new_3_343.mat,0.279948263
new_3_344.mat,0.126460778
new_3_345.mat,0.182705568
new_3_346.mat,0.088503801
new_3_347.mat,0.305823854
new_3_348.mat,0.319242118
new_3_349.mat,0.146337874
new_3_350.mat,0.360164654
new_3_351.mat,0.172975259
new_3_352.mat,0.334449858
new_3_353.mat,0.211525742
new_3_354.mat,0.128799262
new_3_355.mat,0.319561225
new_3_356.mat,0.297607253
new_3_357.mat,0.222622717
new_3_358.mat,0.246348967
new_3_359.mat,0.373584641
new_3_360.mat,0.203972981
new_3_361.mat,0.214733704
new_3_362.mat,0.302995108
new_3_363.mat,0.365035468
new_3_364.mat,0.196204205
new_3_365.mat,0.245567304
new_3_366.mat,0.259029447
new_3_367.mat,0.263496656
new_3_368.mat,0.248019878
new_3_369.mat,0.091855813
new_3_370.mat,0.279142713
new_3_371.mat,0.203126423
new_3_372.mat,0.190597243
new_3_373.mat,0.114241520
new_3_374.mat,0.249273197
new_3_375.mat,0.192602242
new_3_376.mat,0.215257182
new_3_377.mat,0.178183783
new_3_378.mat,0.225419163
new_3_379.mat,0.173766695
new_3_380.mat,0.141586510
new_3_381.mat,0.168698718
new_3_382.mat,0.082347202
new_3_383.mat,0.273441210
new_3_384.mat,0.281599698
new_3_385.mat,0.219310291
new_3_386.mat,0.171341320
new_3_387.mat,0.139622141
new_3_388.mat,0.106633636
new_3_389.mat,0.241867937
new_3_390.mat,0.094366454
new_3_391.mat,0.205201578
new_3_392.mat,0.274492230
new_3_393.mat,0.141821843
new_3_394.mat,0.181037898
new_3_395.mat,0.248785869
new_3_396.mat,0.210593856
new_3_397.mat,0.123584745
new_3_398.mat,0.199116565
new_3_399.mat,0.111815613
new_3_400.mat,0.372083729
new_3_401.mat,0.201473639
new_3_402.mat,0.118399776
new_3_403.mat,0.304432188
new_3_404.mat,0.365632015
new_3_405.mat,0.219315308
new_3_406.mat,0.074548769
new_3_407.mat,0.082002321
new_3_408.mat,0.336679413
new_3_409.mat,0.107562064
new_3_410.mat,0.210170217
new_3_411.mat,0.150010451
new_3_412.mat,0.143316389
new_3_413.mat,0.212917815
new_3_414.mat,0.091967833
new_3_415.mat,0.162608065
new_3_416.mat,0.171186767
new_3_417.mat,0.298131277
new_3_418.mat,0.222091062
new_3_419.mat,0.096653179
new_3_420.mat,0.278797001
new_3_421.mat,0.284896886
new_3_422.mat,0.141628866
new_3_423.mat,0.324696566
new_3_424.mat,0.205195286
new_3_425.mat,0.133327615
new_3_426.mat,0.206624036
new_3_427.mat,0.101057282
new_3_428.mat,0.138299173
new_3_429.mat,0.185535323
new_3_430.mat,0.294226305
new_3_431.mat,0.261675890
new_3_432.mat,0.184113928
new_3_433.mat,0.304713889
new_3_434.mat,0.230400836
new_3_435.mat,0.297463612
new_3_436.mat,0.242346963
new_3_437.mat,0.393784511
new_3_438.mat,0.201672130
new_3_439.mat,0.150559085
new_3_440.mat,0.231821471
new_3_441.mat,0.113463930
new_3_442.mat,0.235241626
new_3_443.mat,0.158807637
new_3_444.mat,0.118916150
new_3_445.mat,0.468455166
new_3_446.mat,0.257539267
new_3_447.mat,0.274821926
new_3_448.mat,0.137121528
new_3_449.mat,0.144083497
new_3_450.mat,0.110805782
new_3_451.mat,0.374907249
new_3_452.mat,0.121351946
new_3_453.mat,0.375156308
new_3_454.mat,0.239335186
new_3_455.mat,0.106742514
new_3_456.mat,0.145391519
new_3_457.mat,0.122128136
new_3_458.mat,0.330712713
new_3_459.mat,0.143310590
new_3_460.mat,0.287583004
new_3_461.mat,0.095433124
new_3_462.mat,0.328065730
new_3_463.mat,0.378721554
new_3_464.mat,0.156099211
new_3_465.mat,0.212368222
new_3_466.mat,0.324448334
new_3_467.mat,0.229474209
new_3_468.mat,0.244902594
new_3_469.mat,0.350434462
new_3_470.mat,0.217556956
new_3_471.mat,0.145694751
new_3_472.mat,0.278212305
new_3_473.mat,0.354587015
new_3_474.mat,0.254609429
new_3_475.mat,0.223061201
new_3_476.mat,0.402939457
new_3_477.mat,0.109123618
new_3_478.mat,0.235191352
new_3_479.mat,0.368512174
new_3_480.mat,0.105550133
new_3_481.mat,0.256938720
new_3_482.mat,0.110856240
new_3_483.mat,0.105629214
new_3_484.mat,0.059326614
new_3_485.mat,0.111786547
new_3_486.mat,0.188862085
new_3_487.mat,0.167229084
new_3_488.mat,0.270564328
new_3_489.mat,0.212560274
new_3_490.mat,0.106528529
new_3_491.mat,0.401813495
new_3_492.mat,0.330189901
new_3_493.mat,0.394402053
new_3_494.mat,0.230816705
new_3_495.mat,0.092026695
new_3_496.mat,0.247311713
new_3_497.mat,0.634273628
new_3_498.mat,0.183380399
new_3_499.mat,0.388677043
new_3_500.mat,0.084251240
new_3_501.mat,0.121821887
new_3_502.mat,0.123156104
new_3_503.mat,0.273710467
new_3_504.mat,0.206040656
new_3_505.mat,0.257189923
new_3_506.mat,0.204612600
new_3_507.mat,0.336352148
new_3_508.mat,0.173360660
new_3_509.mat,0.274661956
new_3_510.mat,0.241389165
new_3_511.mat,0.138771296
new_3_512.mat,0.258040679
new_3_513.mat,0.136362032
new_3_514.mat,0.121356611
new_3_515.mat,0.161965589
new_3_516.mat,0.240335595
new_3_517.mat,0.463426450
new_3_518.mat,0.147929604
new_3_519.mat,0.312886806
new_3_520.mat,0.098142846
new_3_521.mat,0.248451331
new_3_522.mat,0.098870770
new_3_523.mat,0.105440624
new_3_524.mat,0.166915269
new_3_525.mat,0.215942663
new_3_526.mat,0.226826833
new_3_527.mat,0.125087625
new_3_528.mat,0.383481600
new_3_529.mat,0.300580032
new_3_530.mat,0.256943294
new_3_531.mat,0.110779941
new_3_532.mat,0.244288644
new_3_533.mat,0.160740375
new_3_534.mat,0.085121198
new_3_535.mat,0.124172892
new_3_536.mat,0.116793986
new_3_537.mat,0.281195523
new_3_538.mat,0.176308608
new_3_539.mat,0.139255102
new_3_540.mat,0.156938577
new_3_541.mat,0.218247031
new_3_542.mat,0.408463616
new_3_543.mat,0.321606442
new_3_545.mat,0.296180722
new_3_546.mat,0.410133482
new_3_547.mat,0.334068686
new_3_548.mat,0.249384509
new_3_549.mat,0.113257647
new_3_550.mat,0.210927352
new_3_551.mat,0.203650889
new_3_552.mat,0.320430373
new_3_553.mat,0.190940494
new_3_554.mat,0.093321420
new_3_555.mat,0.125085175
new_3_556.mat,0.147017116
new_3_557.mat,0.216749659
new_3_558.mat,0.182768999
new_3_559.mat,0.241688249
new_3_560.mat,0.206605381
new_3_561.mat,0.420828930
new_3_562.mat,0.348895992
new_3_563.mat,0.270963122
new_3_564.mat,0.090833837
new_3_565.mat,0.283459848
new_3_566.mat,0.324431547
new_3_567.mat,0.107159138
new_3_568.mat,0.273847544
new_3_569.mat,0.159938643
new_3_570.mat,0.155711679
new_3_571.mat,0.149876175
new_3_572.mat,0.261198789
new_3_573.mat,0.127000022
new_3_574.mat,0.175361840
new_3_575.mat,0.113009624
new_3_576.mat,0.200950472
new_3_577.mat,0.244498720
new_3_578.mat,0.191827212
new_3_579.mat,0.086254207
new_3_580.mat,0.274307804
new_3_581.mat,0.296536328
new_3_582.mat,0.046572596
new_3_583.mat,0.092946062
new_3_584.mat,0.315266444
new_3_585.mat,0.123717005
new_3_586.mat,0.224019053
new_3_587.mat,0.254779469
new_3_588.mat,0.132166134
new_3_589.mat,0.317428073
new_3_590.mat,0.285081749
new_3_591.mat,0.230004738
new_3_592.mat,0.133752612
new_3_593.mat,0.112739490
new_3_594.mat,0.268834146
new_3_595.mat,0.265975066
new_3_596.mat,0.100997289
new_3_597.mat,0.229251559
new_3_598.mat,0.206441460
new_3_599.mat,0.131490780
new_3_600.mat,0.115084425
new_3_601.mat,0.201759727
new_3_602.mat,0.292597536
new_3_603.mat,0.198820036
new_3_604.mat,0.094127598
new_3_605.mat,0.282119526
new_3_606.mat,0.208650717
new_3_607.mat,0.055421602
new_3_608.mat,0.105710363
new_3_609.mat,0.208357646
new_3_610.mat,0.260916208
new_3_611.mat,0.172631206
new_3_612.mat,0.471967452
new_3_613.mat,0.159039495
new_3_614.mat,0.254834850
new_3_615.mat,0.097308133
new_3_616.mat,0.315423634
new_3_617.mat,0.228792377
new_3_618.mat,0.262040729
new_3_619.mat,0.144157152
new_3_620.mat,0.225688421
new_3_621.mat,0.149063366
new_3_622.mat,0.129731610
new_3_623.mat,0.158367037
new_3_624.mat,0.369828295
new_3_625.mat,0.174561809
new_3_626.mat,0.212832342
new_3_627.mat,0.319509611
new_3_628.mat,0.187590392
new_3_629.mat,0.105467337
new_3_630.mat,0.170444220
new_3_631.mat,0.202991718
new_3_632.mat,0.434130681
new_3_633.mat,0.146502178
new_3_634.mat,0.352265526
new_3_635.mat,0.173181462
new_3_636.mat,0.205220842
new_3_637.mat,0.191399311
new_3_638.mat,0.269362251
new_3_639.mat,0.098740467
new_3_640.mat,0.444831801
new_3_641.mat,0.312095451
new_3_642.mat,0.320563798
new_3_643.mat,0.309708421
new_3_644.mat,0.187523690
new_3_645.mat,0.274846444
new_3_646.mat,0.300903750
new_3_647.mat,0.107233698
new_3_648.mat,0.463995579
new_3_649.mat,0.179795335
new_3_650.mat,0.221928857
new_3_651.mat,0.237074766
new_3_652.mat,0.284252540
new_3_653.mat,0.284886088
new_3_654.mat,0.223666828
new_3_655.mat,0.220961983
new_3_656.mat,0.114067475
new_3_657.mat,0.262613496
new_3_658.mat,0.147529942
new_3_659.mat,0.243021473
new_3_660.mat,0.103381177
new_3_661.mat,0.066382355
new_3_662.mat,0.205201905
new_3_663.mat,0.112215322
new_3_664.mat,0.318837291
new_3_665.mat,0.212968366
new_3_666.mat,0.219611146
